Experiment,Year,Field#,PlotID,Rotation,Rep,N-Old,Nitro,Pedigree,HYB,Source,Plot#,Range,Row,Root#,PlotiD
2023_Rotational Plots,2023,116,11601,3Year,1,N1,N1,BR64K93,CHECK4,Blue River Hybrid,3001,1,3,1,11601
2023_Rotational Plots,2023,116,11602,3Year,1,N1,N1,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3002,1,7,1,11602
2023_Rotational Plots,2023,116,11603,3Year,1,N1,N1,Z031E0047xPH207,NREC12,2021MOB:1636-41,3003,1,11,1,11603
2023_Rotational Plots,2023,116,11604,3Year,1,N1,N1,PH5141,CHECK7,Prairie Hyb,3004,1,15,1,11604
2023_Rotational Plots,2023,116,11605,3Year,1,N1,N1,Z031E0047xMo17,NREC09,2021MOB:1612-17,3005,1,19,1,11605
2023_Rotational Plots,2023,116,11606,3Year,1,N1,N1,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3010,2,3,1,11606
2023_Rotational Plots,2023,116,11607,3Year,1,N1,N1,B73xPH207,NREC04,2021MOB:1572-77,3009,2,7,1,11607
2023_Rotational Plots,2023,116,11608,3Year,1,N1,N1,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3008,2,11,1,11608
2023_Rotational Plots,2023,116,11609,3Year,1,N1,N1,Z031E0021xPHZ51,NREC07,2021MOB:1596,3007,2,15,1,11609
2023_Rotational Plots,2023,116,11610,3Year,1,N1,N1,Z031E0021xMo17,NREC05,2021MOB:1580-85,3006,2,19,1,11610
2023_Rotational Plots,2023,116,11611,3Year,1,N1,N1,B73xPHZ51,NREC03,2021MOB:1564-69,3011,3,3,1,11611
2023_Rotational Plots,2023,116,11612,3Year,1,N1,N1,Z031E0021xPH207,NREC08,2021MOB:1604-09,3012,3,7,1,11612
2023_Rotational Plots,2023,116,11613,3Year,1,N1,N1,B73XMo17,NREC01,2021MOB:1548-53,3013,3,11,1,11613
2023_Rotational Plots,2023,116,11614,3Year,1,N1,N1,B73xPHG47,NREC02,2021MOB:1556-61,3014,3,15,1,11614
2023_Rotational Plots,2023,116,11615,3Year,1,N1,N1,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3015,3,19,1,11615
2023_Rotational Plots,2023,117,11701,3Year,1,N3,N3,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3020,4,3,1,11701
2023_Rotational Plots,2023,117,11702,3Year,1,N3,N3,PH5141,CHECK7,Prairie Hyb,3019,4,7,1,11702
2023_Rotational Plots,2023,117,11703,3Year,1,N3,N3,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3018,4,11,1,11703
2023_Rotational Plots,2023,117,11704,3Year,1,N3,N3,B73xPHZ51,NREC03,2021MOB:1564-69,3017,4,15,1,11704
2023_Rotational Plots,2023,117,11705,3Year,1,N3,N3,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3016,4,19,1,11705
2023_Rotational Plots,2023,117,11706,3Year,1,N3,N3,Z031E0047xMo17,NREC09,2021MOB:1612-17,3021,5,3,1,11706
2023_Rotational Plots,2023,117,11707,3Year,1,N3,N3,BR64K93,CHECK4,Blue River Hybrid,3022,5,7,1,11707
2023_Rotational Plots,2023,117,11708,3Year,1,N3,N3,Z031E0021xPHZ51,NREC07,2021MOB:1596,3023,5,11,1,11708
2023_Rotational Plots,2023,117,11709,3Year,1,N3,N3,B73XMo17,NREC01,2021MOB:1548-53,3024,5,15,1,11709
2023_Rotational Plots,2023,117,11710,3Year,1,N3,N3,B73xPH207,NREC04,2021MOB:1572-77,3025,5,19,1,11710
2023_Rotational Plots,2023,117,11711,3Year,1,N3,N3,Z031E0021xMo17,NREC05,2021MOB:1580-85,3030,6,3,1,11711
2023_Rotational Plots,2023,117,11712,3Year,1,N3,N3,B73xPHG47,NREC02,2021MOB:1556-61,3029,6,7,1,11712
2023_Rotational Plots,2023,117,11713,3Year,1,N3,N3,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3028,6,11,1,11713
2023_Rotational Plots,2023,117,11714,3Year,1,N3,N3,Z031E0021xPH207,NREC08,2021MOB:1604-09,3027,6,15,1,11714
2023_Rotational Plots,2023,117,11715,3Year,1,N3,N3,Z031E0047xPH207,NREC12,2021MOB:1636-41,3026,6,19,1,11715
2023_Rotational Plots,2023,118,11801,3Year,1,N2,N2,Z031E0021xPH207,NREC08,2021MOB:1604-09,3031,7,3,1,11801
2023_Rotational Plots,2023,118,11802,3Year,1,N2,N2,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3032,7,7,1,11802
2023_Rotational Plots,2023,118,11803,3Year,1,N2,N2,B73XMo17,NREC01,2021MOB:1548-53,3033,7,11,1,11803
2023_Rotational Plots,2023,118,11804,3Year,1,N2,N2,B73xPH207,NREC04,2021MOB:1572-77,3034,7,15,1,11804
2023_Rotational Plots,2023,118,11805,3Year,1,N2,N2,Z031E0021xMo17,NREC05,2021MOB:1580-85,3035,7,19,1,11805
2023_Rotational Plots,2023,118,11806,3Year,1,N2,N2,Z031E0021xPHZ51,NREC07,2021MOB:1596,3040,8,3,1,11806
2023_Rotational Plots,2023,118,11807,3Year,1,N2,N2,Z031E0047xPH207,NREC12,2021MOB:1636-41,3039,8,7,1,11807
2023_Rotational Plots,2023,118,11808,3Year,1,N2,N2,B73xPHG47,NREC02,2021MOB:1556-61,3038,8,11,1,11808
2023_Rotational Plots,2023,118,11809,3Year,1,N2,N2,Z031E0047xMo17,NREC09,2021MOB:1612-17,3037,8,15,1,11809
2023_Rotational Plots,2023,118,11810,3Year,1,N2,N2,B73xPHZ51,NREC03,2021MOB:1564-69,3036,8,19,1,11810
2023_Rotational Plots,2023,118,11811,3Year,1,N2,N2,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3041,9,3,1,11811
2023_Rotational Plots,2023,118,11812,3Year,1,N2,N2,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3042,9,7,1,11812
2023_Rotational Plots,2023,118,11813,3Year,1,N2,N2,PH5141,CHECK7,Prairie Hyb,3043,9,11,1,11813
2023_Rotational Plots,2023,118,11814,3Year,1,N2,N2,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3044,9,15,1,11814
2023_Rotational Plots,2023,118,11815,3Year,1,N2,N2,BR64K93,CHECK4,Blue River Hybrid,3045,9,19,1,11815
2023_Rotational Plots,2023,219,21901,3Year,2,N2,N2,B73xPHZ51,NREC03,2021MOB:1564-69,3046,1,3,1,21901
2023_Rotational Plots,2023,219,21902,3Year,2,N2,N2,Z031E0021xMo17,NREC05,2021MOB:1580-85,3047,1,7,1,21902
2023_Rotational Plots,2023,219,21903,3Year,2,N2,N2,BR64K93,CHECK4,Blue River Hybrid,3048,1,11,1,21903
2023_Rotational Plots,2023,219,21904,3Year,2,N2,N2,B73XMo17,NREC01,2021MOB:1548-53,3049,1,15,1,21904
2023_Rotational Plots,2023,219,21905,3Year,2,N2,N2,Z031E0021xPHZ51,NREC07,2021MOB:1596,3050,1,19,1,21905
2023_Rotational Plots,2023,219,21906,3Year,2,N2,N2,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3055,2,3,1,21906
2023_Rotational Plots,2023,219,21907,3Year,2,N2,N2,PH5141,CHECK7,Prairie Hyb,3054,2,7,1,21907
2023_Rotational Plots,2023,219,21908,3Year,2,N2,N2,B73xPHG47,NREC02,2021MOB:1556-61,3053,2,11,1,21908
2023_Rotational Plots,2023,219,21909,3Year,2,N2,N2,B73xPH207,NREC04,2021MOB:1572-77,3052,2,15,1,21909
2023_Rotational Plots,2023,219,21910,3Year,2,N2,N2,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3051,2,19,1,21910
2023_Rotational Plots,2023,219,21911,3Year,2,N2,N2,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3056,3,3,1,21911
2023_Rotational Plots,2023,219,21912,3Year,2,N2,N2,Z031E0021xPH207,NREC08,2021MOB:1604-09,3057,3,7,1,21912
2023_Rotational Plots,2023,219,21913,3Year,2,N2,N2,Z031E0047xPH207,NREC12,2021MOB:1636-41,3058,3,11,1,21913
2023_Rotational Plots,2023,219,21914,3Year,2,N2,N2,Z031E0047xMo17,NREC09,2021MOB:1612-17,3059,3,15,1,21914
2023_Rotational Plots,2023,219,21915,3Year,2,N2,N2,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3060,3,19,1,21915
2023_Rotational Plots,2023,220,22001,3Year,2,N1,N1,B73xPHZ51,NREC03,2021MOB:1564-69,3065,4,3,1,22001
2023_Rotational Plots,2023,220,22002,3Year,2,N1,N1,Z031E0021xPH207,NREC08,2021MOB:1604-09,3064,4,7,1,22002
2023_Rotational Plots,2023,220,22003,3Year,2,N1,N1,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3063,4,11,1,22003
2023_Rotational Plots,2023,220,22004,3Year,2,N1,N1,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3062,4,15,1,22004
2023_Rotational Plots,2023,220,22005,3Year,2,N1,N1,Z031E0021xMo17,NREC05,2021MOB:1580-85,3061,4,19,1,22005
2023_Rotational Plots,2023,220,22006,3Year,2,N1,N1,Z031E0021xPHZ51,NREC07,2021MOB:1596,3066,5,3,1,22006
2023_Rotational Plots,2023,220,22007,3Year,2,N1,N1,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3067,5,7,1,22007
2023_Rotational Plots,2023,220,22008,3Year,2,N1,N1,BR64K93,CHECK4,Blue River Hybrid,3068,5,11,1,22008
2023_Rotational Plots,2023,220,22009,3Year,2,N1,N1,B73XMo17,NREC01,2021MOB:1548-53,3069,5,15,1,22009
2023_Rotational Plots,2023,220,22010,3Year,2,N1,N1,PH5141,CHECK7,Prairie Hyb,3070,5,19,1,22010
2023_Rotational Plots,2023,220,22011,3Year,2,N1,N1,Z031E0047xPH207,NREC12,2021MOB:1636-41,3075,6,3,1,22011
2023_Rotational Plots,2023,220,22012,3Year,2,N1,N1,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3074,6,7,1,22012
2023_Rotational Plots,2023,220,22013,3Year,2,N1,N1,B73xPHG47,NREC02,2021MOB:1556-61,3073,6,11,1,22013
2023_Rotational Plots,2023,220,22014,3Year,2,N1,N1,Z031E0047xMo17,NREC09,2021MOB:1612-17,3072,6,15,1,22014
2023_Rotational Plots,2023,220,22015,3Year,2,N1,N1,B73xPH207,NREC04,2021MOB:1572-77,3071,6,19,1,22015
2023_Rotational Plots,2023,221,22101,3Year,2,N3,N3,B73xPHZ51,NREC03,2021MOB:1564-69,3076,7,3,1,22101
2023_Rotational Plots,2023,221,22102,3Year,2,N3,N3,Z031E0021xPH207,NREC08,2021MOB:1604-09,3077,7,7,1,22102
2023_Rotational Plots,2023,221,22103,3Year,2,N3,N3,B73xPH207,NREC04,2021MOB:1572-77,3078,7,11,1,22103
2023_Rotational Plots,2023,221,22104,3Year,2,N3,N3,Z031E0047xPH207,NREC12,2021MOB:1636-41,3079,7,15,1,22104
2023_Rotational Plots,2023,221,22105,3Year,2,N3,N3,Z031E0047xMo17,NREC09,2021MOB:1612-17,3080,7,19,1,22105
2023_Rotational Plots,2023,221,22106,3Year,2,N3,N3,B73XMo17,NREC01,2021MOB:1548-53,3085,8,3,1,22106
2023_Rotational Plots,2023,221,22107,3Year,2,N3,N3,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3084,8,7,1,22107
2023_Rotational Plots,2023,221,22108,3Year,2,N3,N3,Z031E0021xPHZ51,NREC07,2021MOB:1596,3083,8,11,1,22108
2023_Rotational Plots,2023,221,22109,3Year,2,N3,N3,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3082,8,15,1,22109
2023_Rotational Plots,2023,221,22110,3Year,2,N3,N3,B73xPHG47,NREC02,2021MOB:1556-61,3081,8,19,1,22110
2023_Rotational Plots,2023,221,22111,3Year,2,N3,N3,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3086,9,3,1,22111
2023_Rotational Plots,2023,221,22112,3Year,2,N3,N3,Z031E0021xMo17,NREC05,2021MOB:1580-85,3087,9,7,1,22112
2023_Rotational Plots,2023,221,22113,3Year,2,N3,N3,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3088,9,11,1,22113
2023_Rotational Plots,2023,221,22114,3Year,2,N3,N3,PH5141,CHECK7,Prairie Hyb,3089,9,15,1,22114
2023_Rotational Plots,2023,221,22115,3Year,2,N3,N3,BR64K93,CHECK4,Blue River Hybrid,3090,9,19,1,22115
2023_Rotational Plots,2023,320,32001,3Year,3,N2,N2,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3110,4,3,1,32001
2023_Rotational Plots,2023,320,32002,3Year,3,N2,N2,Z031E0021xPH207,NREC08,2021MOB:1604-09,3109,4,7,1,32002
2023_Rotational Plots,2023,320,32003,3Year,3,N2,N2,Z031E0047xMo17,NREC09,2021MOB:1612-17,3108,4,11,1,32003
2023_Rotational Plots,2023,320,32004,3Year,3,N2,N2,PH6878,CHECK5,Prairie Hyb,3107,4,15,1,32004
2023_Rotational Plots,2023,320,32005,3Year,3,N2,N2,B73xPHG47,NREC02,2021MOB:1556-61,3106,4,19,1,32005
2023_Rotational Plots,2023,320,32006,3Year,3,N2,N2,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3111,5,3,1,32006
2023_Rotational Plots,2023,320,32007,3Year,3,N2,N2,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3112,5,7,1,32007
2023_Rotational Plots,2023,320,32008,3Year,3,N2,N2,B73xPH207,NREC04,2021MOB:1572-77,3113,5,11,1,32008
2023_Rotational Plots,2023,320,32009,3Year,3,N2,N2,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3114,5,15,1,32009
2023_Rotational Plots,2023,320,32010,3Year,3,N2,N2,BR64K93,CHECK4,Blue River Hybrid,3115,5,19,1,32010
2023_Rotational Plots,2023,320,32011,3Year,3,N2,N2,B73XMo17,NREC01,2021MOB:1548-53,3120,6,3,1,32011
2023_Rotational Plots,2023,320,32012,3Year,3,N2,N2,PH5141,CHECK7,Prairie Hyb,3119,6,7,1,32012
2023_Rotational Plots,2023,320,32013,3Year,3,N2,N2,Z031E0021xPHZ51,NREC07,2021MOB:1596,3118,6,11,1,32013
2023_Rotational Plots,2023,320,32014,3Year,3,N2,N2,B73xPHZ51,NREC03,2021MOB:1564-69,3117,6,15,1,32014
2023_Rotational Plots,2023,320,32015,3Year,3,N2,N2,Z031E0047xPH207,NREC12,2021MOB:1636-41,3116,6,19,1,32015
2023_Rotational Plots,2023,402,40201,3Year,4,N3,N3,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3155,4,3,1,40201
2023_Rotational Plots,2023,402,40202,3Year,4,N3,N3,Z031E0047xMo17,NREC09,2021MOB:1612-17,3154,4,7,1,40202
2023_Rotational Plots,2023,402,40203,3Year,4,N3,N3,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3153,4,11,1,40203
2023_Rotational Plots,2023,402,40204,3Year,4,N3,N3,B73XMo17,NREC01,2021MOB:1548-53,3152,4,15,1,40204
2023_Rotational Plots,2023,402,40205,3Year,4,N3,N3,B73xPHZ51,NREC03,2021MOB:1564-69,3151,4,19,1,40205
2023_Rotational Plots,2023,402,40206,3Year,4,N3,N3,BR64K93,CHECK4,Blue River Hybrid,3156,5,3,1,40206
2023_Rotational Plots,2023,402,40207,3Year,4,N3,N3,PH5141,CHECK7,Prairie Hyb,3157,5,7,1,40207
2023_Rotational Plots,2023,402,40208,3Year,4,N3,N3,Z031E0047xPH207,NREC12,2021MOB:1636-41,3158,5,11,1,40208
2023_Rotational Plots,2023,402,40209,3Year,4,N3,N3,B73xPH207,NREC04,2021MOB:1572-77,3159,5,15,1,40209
2023_Rotational Plots,2023,402,40210,3Year,4,N3,N3,PH6878,CHECK5,Prairie Hyb,3160,5,19,1,40210
2023_Rotational Plots,2023,402,40211,3Year,4,N3,N3,Z031E0021xPHZ51,NREC07,2021MOB:1596,3165,6,3,1,40211
2023_Rotational Plots,2023,402,40212,3Year,4,N3,N3,B73xPHG47,NREC02,2021MOB:1556-61,3164,6,7,1,40212
2023_Rotational Plots,2023,402,40213,3Year,4,N3,N3,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3163,6,11,1,40213
2023_Rotational Plots,2023,402,40214,3Year,4,N3,N3,Z031E0021xPH207,NREC08,2021MOB:1604-09,3162,6,15,1,40214
2023_Rotational Plots,2023,402,40215,3Year,4,N3,N3,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3161,6,19,1,40215
2023_Rotational Plots,2023,107,10701,4Year,1,N3,N3,PH6878,CHECK5,Prairie Hyb,3181,1,3,1,10701
2023_Rotational Plots,2023,107,10702,4Year,1,N3,N3,PH5141,CHECK7,Prairie Hyb,3182,1,7,1,10702
2023_Rotational Plots,2023,107,10703,4Year,1,N3,N3,B73xPH207,NREC04,2021MOB:1572-77,3183,1,11,1,10703
2023_Rotational Plots,2023,107,10704,4Year,1,N3,N3,B73xPHG47,NREC02,2021MOB:1556-61,3184,1,15,1,10704
2023_Rotational Plots,2023,107,10705,4Year,1,N3,N3,Z031E0021xPHG47,NREC06,2021MOB:1588-93,3185,1,19,1,10705
2023_Rotational Plots,2023,107,10706,4Year,1,N3,N3,Z031E0047xPH207,NREC12,2021MOB:1636-41,3190,2,3,1,10706
2023_Rotational Plots,2023,107,10707,4Year,1,N3,N3,Z031E0021xPH207,NREC08,2021MOB:1604-09,3189,2,7,1,10707
2023_Rotational Plots,2023,107,10708,4Year,1,N3,N3,PHHB9*PHZ51,UIUC4,2021WN_Tuniche_Chile,3188,2,11,1,10708
2023_Rotational Plots,2023,107,10709,4Year,1,N3,N3,Z031E0021xPHZ51,NREC07,2021MOB:1596,3187,2,15,1,10709
2023_Rotational Plots,2023,107,10710,4Year,1,N3,N3,Z031E0047xPHZ51,NREC11,2021MOB:1628-33,3186,2,19,1,10710
2023_Rotational Plots,2023,107,10711,4Year,1,N3,N3,Z031E0047xPHG47,NREC10,2021MOB:1620-25,3191,3,3,1,10711
2023_Rotational Plots,2023,107,10712,4Year,1,N3,N3,B73xPHZ51,NREC03,2021MOB:1564-69,3192,3,7,1,10712
2023_Rotational Plots,2023,107,10713,4Year,1,N3,N3,Z031E0047xMo17,NREC09,2021MOB:1612-17,3193,3,11,1,10713
2023_Rotational Plots,2023,107,10714,4Year,1,N3,N3,B73XMo17,NREC01,2021MOB:1548-53,3194,3,15,1,10714
